NEW,P.SYMBOL,P.DATE,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,NKE,2020-03-13,75.58,2020-05-25,79.64,5.37,19.0,2020-03-17,69.84,OPEN,-7.59,-478.0,5.0,-141.0
-,LMT,2020-03-13,328.59,2020-05-08,345.35,5.1,23.0,2020-03-17,318.83,OPEN,-2.97,-187.0,7.0,-58.0
-,MA,2020-03-13,270.01,2020-05-17,280.08,3.73,14.0,2020-03-17,237.88,OPEN,-11.9,-750.0,6.0,-319.0
-,GOOG,2020-03-13,1219.73,2020-05-13,1292.18,5.94,25.0,2020-03-17,1119.8,OPEN,-8.19,-516.0,7.0,-138.0
-,LMT,2020-03-13,328.59,2020-05-05,340.88,3.74,18.0,2020-03-17,318.83,OPEN,-2.97,-187.0,8.0,-79.0
-,QQQ,2020-03-13,192.34,2021-01-23,210.48,9.43,8.0,2020-03-17,182.14,OPEN,-5.3,-334.0,1.0,-56.0
-,MSFT,2020-03-13,158.83,2020-08-05,170.84,7.56,13.0,2020-03-17,146.57,OPEN,-7.72,-486.0,3.0,-102.0
-,BA,2020-03-13,170.2,2021-02-05,225.94,32.75,25.0,2020-03-17,124.14,OPEN,-27.06,-1705.0,1.0,-83.0
-,JNJ,2020-03-13,134.29,2020-05-26,140.12,4.34,15.0,2020-03-17,136.59,OPEN,1.71,108.0,5.0,39.0
-,DIS,2020-03-13,102.52,2020-08-29,110.08,7.37,11.0,2020-03-17,93.53,OPEN,-8.77,-553.0,2.0,-119.0
-,MA,2020-03-13,270.01,2020-05-22,285.59,5.77,21.0,2020-03-17,237.88,OPEN,-11.9,-750.0,6.0,-206.0
-,KO,2020-03-13,48.47,2020-08-30,50.52,4.23,6.0,2020-03-17,47.18,OPEN,-2.66,-168.0,2.0,-63.0
-,MCD,2020-03-13,177.13,2020-05-27,180.48,1.89,6.0,2020-03-17,147.62,OPEN,-16.66,-1050.0,5.0,-881.0
-,ITA,2020-03-13,157.38,2020-05-11,163.75,4.05,17.0,2020-03-17,137.05,OPEN,-12.92,-814.0,7.0,-319.0
-,LMT,2020-03-13,328.59,2020-04-30,361.02,9.87,52.0,2020-03-17,318.83,OPEN,-2.97,-187.0,8.0,-30.0
-,0386.HK,2020-03-16,3.72,2021-03-15,4.81,29.3,20.0,2020-03-18,3.46,OPEN,-6.99,-881.0,1.0,-24.0
+,NKE,2020-03-17,69.84,2020-05-07,73.3,4.95,24.0,2020-03-17,73.3,CLOSED,4.95,1247.0,2.0,100.0
+,NKE,2020-03-17,69.84,2021-02-01,84.98,21.68,17.0,2020-03-17,69.84,OPEN,0.0,0.0,0.0,0.0
+,NKE,2020-03-17,69.84,2021-02-05,86.74,24.2,19.0,2020-03-17,69.84,OPEN,0.0,0.0,0.0,0.0
+,XAR,2020-03-17,73.49,2020-11-11,85.03,15.7,17.0,2020-03-17,73.49,OPEN,0.0,0.0,0.0,0.0
+,LULU,2020-03-17,144.88,2021-03-11,215.29,48.6,34.0,2020-03-17,144.88,OPEN,0.0,0.0,0.0,0.0
+,NKE,2020-03-17,69.84,2020-06-04,74.49,6.66,21.0,2020-03-17,69.84,OPEN,0.0,0.0,1.0,0.0
+,NKE,2020-03-17,69.84,2020-07-27,76.24,9.16,17.0,2020-03-17,69.84,OPEN,0.0,0.0,1.0,0.0
+,NKE,2020-03-17,69.84,2020-05-22,77.69,11.24,43.0,2020-03-17,69.84,OPEN,0.0,0.0,2.0,0.0
+,NKE,2020-03-17,69.84,2020-07-30,79.28,13.52,25.0,2020-03-17,69.84,OPEN,0.0,0.0,1.0,0.0
+,NKE,2020-03-17,69.84,2020-12-14,96.11,37.61,35.0,2020-03-17,69.84,OPEN,0.0,0.0,0.0,0.0
+,NKE,2020-03-17,69.84,2020-12-02,95.88,37.29,36.0,2020-03-17,69.84,OPEN,0.0,0.0,0.0,0.0
+,XAR,2020-03-17,73.49,2020-06-14,86.45,17.64,50.0,2020-03-17,73.49,OPEN,0.0,0.0,1.0,0.0
+,XAR,2020-03-17,73.49,2020-05-28,87.55,19.13,67.0,2020-03-17,73.49,OPEN,0.0,0.0,1.0,0.0
+,XAR,2020-03-17,73.49,2020-04-13,79.91,8.74,82.0,2020-03-17,73.49,OPEN,0.0,0.0,4.0,0.0
+,XAR,2020-03-17,73.49,2020-05-24,90.0,22.47,83.0,2020-03-17,73.49,OPEN,0.0,0.0,1.0,0.0
+,XAR,2020-03-17,73.49,2020-09-10,98.98,34.68,49.0,2020-03-17,73.49,OPEN,0.0,0.0,1.0,0.0
+,LULU,2020-03-17,144.88,2020-04-30,159.27,9.93,57.0,2020-03-17,144.88,OPEN,0.0,0.0,2.0,0.0
+,IXN,2020-03-17,174.11,2020-12-05,230.03,32.12,31.0,2020-03-17,174.11,OPEN,0.0,0.0,0.0,0.0
+,XAR,2020-03-17,73.49,2020-08-24,81.72,11.2,18.0,2020-03-17,73.49,OPEN,0.0,0.0,1.0,0.0
+,KO,2020-03-17,47.18,2021-02-17,52.45,11.17,8.0,2020-03-17,47.18,OPEN,0.0,0.0,0.0,0.0
+,LULU,2020-03-17,144.88,2021-03-03,224.77,55.14,40.0,2020-03-17,144.88,OPEN,0.0,0.0,0.0,0.0
+,NKE,2020-03-17,69.84,2020-07-20,77.03,10.29,21.0,2020-03-17,69.84,OPEN,0.0,0.0,1.0,0.0
+,ITA,2020-03-17,137.05,2020-04-25,155.46,13.43,87.0,2020-03-17,137.05,OPEN,0.0,0.0,3.0,0.0
+,XAR,2020-03-17,73.49,2020-08-10,78.8,7.23,12.0,2020-03-17,73.49,OPEN,0.0,0.0,1.0,0.0
+,ITA,2020-03-17,137.05,2021-01-17,175.03,27.71,23.0,2020-03-17,137.05,OPEN,0.0,0.0,0.0,0.0
+,XAR,2020-03-17,73.49,2020-08-13,80.29,9.25,16.0,2020-03-17,73.49,OPEN,0.0,0.0,1.0,0.0
+,NKE,2020-03-17,69.84,2020-07-23,75.78,8.51,17.0,2020-03-17,69.84,OPEN,0.0,0.0,1.0,0.0
+,NKE,2020-03-17,69.84,2020-05-31,73.95,5.88,20.0,2020-03-17,69.84,OPEN,0.0,0.0,1.0,0.0
+,ITA,2020-03-17,137.05,2020-11-04,151.6,10.62,12.0,2020-03-17,137.05,OPEN,0.0,0.0,0.0,0.0
+,NKE,2020-03-17,69.84,2020-05-29,73.59,5.37,19.0,2020-03-17,69.84,OPEN,0.0,0.0,1.0,0.0
+,ITA,2020-03-17,137.05,2021-02-16,187.48,36.8,28.0,2020-03-17,137.05,OPEN,0.0,0.0,0.0,0.0
+,QQQ,2020-03-17,182.14,2020-06-12,207.88,14.13,41.0,2020-03-17,182.14,OPEN,0.0,0.0,1.0,0.0
+,QQQ,2020-03-17,182.14,2020-05-21,198.2,8.82,34.0,2020-03-17,182.14,OPEN,0.0,0.0,2.0,0.0
+,KO,2020-03-17,47.18,2020-09-03,49.18,4.24,6.0,2020-03-17,47.18,OPEN,0.0,0.0,1.0,0.0
+,ITA,2020-03-17,137.05,2020-05-15,142.6,4.05,17.0,2020-03-17,137.05,OPEN,0.0,0.0,2.0,0.0
-,ASX-BEN,2020-03-17,6.4,2020-08-02,7.42,15.94,29.0,2020-03-18,6.18,OPEN,-3.44,-867.0,1.0,-22.0
-,ASX-BOQ,2020-03-17,5.48,2020-04-20,6.05,10.4,77.0,2020-03-18,5.44,OPEN,-0.73,-184.0,3.0,-7.0
-,ASX-BOQ,2020-03-17,5.48,2020-07-13,5.86,6.93,15.0,2020-03-18,5.44,OPEN,-0.73,-184.0,1.0,-11.0
-,STW,2020-03-17,49.54,2020-10-21,52.54,6.06,7.0,2020-03-18,46.52,OPEN,-6.1,-1537.0,0.0,-101.0
-,STW,2020-03-17,49.54,2021-01-17,56.49,14.03,12.0,2020-03-18,46.52,OPEN,-6.1,-1537.0,0.0,-43.0
-,STW,2020-03-17,49.54,2021-01-06,55.45,11.93,10.0,2020-03-18,46.52,OPEN,-6.1,-1537.0,0.0,-51.0
-,ASX-AGL,2020-03-17,16.72,2020-06-13,18.78,12.32,35.0,2020-03-18,16.41,OPEN,-1.85,-466.0,1.0,-15.0
-,ASX-AGL,2020-03-17,16.72,2020-06-28,18.79,12.38,30.0,2020-03-18,16.41,OPEN,-1.85,-466.0,1.0,-15.0
-,ASX-REA,2020-03-17,82.39,2020-12-25,110.48,34.09,30.0,2020-03-18,81.0,OPEN,-1.69,-426.0,0.0,-5.0
-,ASX-REA,2020-03-17,82.39,2020-12-08,113.83,38.16,36.0,2020-03-18,81.0,OPEN,-1.69,-426.0,0.0,-4.0
-,STW,2020-03-17,49.54,2020-09-04,53.24,7.47,11.0,2020-03-18,46.52,OPEN,-6.1,-1537.0,1.0,-82.0
-,ASX-REA,2020-03-17,82.39,2021-01-18,115.87,40.64,33.0,2020-03-18,81.0,OPEN,-1.69,-426.0,0.0,-4.0
-,ASX-REA,2020-03-17,82.39,2020-11-21,116.07,40.88,41.0,2020-03-18,81.0,OPEN,-1.69,-426.0,0.0,-4.0
-,ASX-AGL,2020-03-17,16.72,2020-07-09,18.2,8.85,20.0,2020-03-18,16.41,OPEN,-1.85,-466.0,1.0,-21.0
-,STW,2020-03-17,49.54,2021-01-02,54.06,9.12,8.0,2020-03-18,46.52,OPEN,-6.1,-1537.0,0.0,-67.0
-,ASX-AGL,2020-03-17,16.72,2020-07-14,18.23,9.03,19.0,2020-03-18,16.41,OPEN,-1.85,-466.0,1.0,-21.0
-,STW,2020-03-17,49.54,2020-11-26,53.12,7.23,7.0,2020-03-18,46.52,OPEN,-6.1,-1537.0,0.0,-84.0
-,ASX-BHP,2020-03-17,28.21,2020-08-23,32.89,16.59,26.0,2020-03-18,27.14,OPEN,-3.79,-955.0,1.0,-23.0
-,STW,2020-03-17,49.54,2020-09-10,52.34,5.65,8.0,2020-03-18,46.52,OPEN,-6.1,-1537.0,1.0,-108.0
-,ASX-REA,2020-03-17,82.39,2020-07-18,94.16,14.29,29.0,2020-03-18,81.0,OPEN,-1.69,-426.0,1.0,-12.0
-,ASX-AGL,2020-03-17,16.72,2020-08-19,17.83,6.64,11.0,2020-03-18,16.41,OPEN,-1.85,-466.0,1.0,-28.0
-,ASX-REA,2020-03-17,82.39,2020-07-28,94.06,14.16,27.0,2020-03-18,81.0,OPEN,-1.69,-426.0,1.0,-12.0
-,ASX-BEN,2020-03-17,6.4,2020-08-21,6.89,7.66,12.0,2020-03-18,6.18,OPEN,-3.44,-867.0,1.0,-45.0
-,ASX-AGL,2020-03-17,16.72,2020-05-04,18.07,8.07,42.0,2020-03-18,16.41,OPEN,-1.85,-466.0,2.0,-23.0
-,ASX-BEN,2020-03-17,6.4,2020-05-06,7.21,12.66,64.0,2020-03-18,6.18,OPEN,-3.44,-867.0,2.0,-27.0
-,ASX-ABP,2020-03-17,2.65,2020-06-13,3.18,20.0,57.0,2020-03-18,2.62,OPEN,-1.13,-285.0,1.0,-6.0
-,ASX-BOQ,2020-03-17,5.48,2020-07-28,5.85,6.75,13.0,2020-03-18,5.44,OPEN,-0.73,-184.0,1.0,-11.0
-,STW,2020-03-17,49.54,2020-05-28,50.96,2.87,10.0,2020-03-18,46.52,OPEN,-6.1,-1537.0,1.0,-213.0
-,ASX-BOQ,2020-03-17,5.48,2020-05-14,5.74,4.74,21.0,2020-03-18,5.44,OPEN,-0.73,-184.0,2.0,-15.0
-,ASX-BEN,2020-03-17,6.4,2020-05-13,6.83,6.72,30.0,2020-03-18,6.18,OPEN,-3.44,-867.0,2.0,-51.0
-,ASX-BOQ,2020-03-17,5.48,2020-08-05,5.79,5.66,10.0,2020-03-18,5.44,OPEN,-0.73,-184.0,1.0,-13.0
-,ASX-BOQ,2020-03-17,5.48,2020-06-25,5.68,3.65,9.0,2020-03-18,5.44,OPEN,-0.73,-184.0,1.0,-20.0
-,STW,2020-03-17,49.54,2020-04-30,50.57,2.08,12.0,2020-03-18,46.52,OPEN,-6.1,-1537.0,2.0,-293.0
-,STW,2020-03-17,49.54,2020-08-02,50.06,1.05,2.0,2020-03-18,46.52,OPEN,-6.1,-1537.0,1.0,-581.0
-,STW,2020-03-17,49.54,2020-06-07,50.76,2.46,8.0,2020-03-18,46.52,OPEN,-6.1,-1537.0,1.0,-248.0
-,0388.HK,2020-03-17,231.2,2020-12-27,273.56,18.32,16.0,2020-03-18,221.8,OPEN,-4.07,-1026.0,0.0,-22.0
