NEW,P.SYMBOL,P.DATE,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
+,TSLA,2020-03-23,434.29,2020-08-07,490.31,12.9,24.0,2020-03-24,490.31,CLOSED,12.9,3251.0,1.0,100.0
-,TSLA,2020-03-23,434.29,2021-01-03,591.76,36.26,32.0,2020-03-24,505.0,OPEN,16.28,4103.0,0.0,45.0
+,ASX-VCX,2020-03-24,1.02,2021-01-13,1.15,12.75,11.0,2020-03-25,1.15,CLOSED,12.75,3213.0,0.0,100.0
+,ASX-CWN,2020-03-24,6.48,2020-05-30,7.04,8.64,32.0,2020-03-25,7.04,CLOSED,8.64,2177.0,1.0,100.0
+,ASX-CWN,2020-03-24,6.48,2020-07-17,7.03,8.49,19.0,2020-03-25,7.03,CLOSED,8.49,2139.0,1.0,100.0
+,STW,2020-03-24,44.42,2020-10-28,47.11,6.06,7.0,2020-03-25,47.11,CLOSED,6.06,1527.0,0.0,100.0
+,ASX-AGL,2020-03-24,15.51,2020-07-16,16.89,8.9,20.0,2020-03-25,16.89,CLOSED,8.9,2243.0,1.0,100.0
+,ASX-CWN,2020-03-24,6.48,2020-05-25,6.86,5.86,24.0,2020-03-25,6.86,CLOSED,5.86,1477.0,2.0,100.0
+,STW,2020-03-24,44.42,2020-09-17,46.93,5.65,8.0,2020-03-25,46.93,CLOSED,5.65,1424.0,1.0,100.0
+,ASX-CWN,2020-03-24,6.48,2020-09-13,7.06,8.95,13.0,2020-03-25,7.06,CLOSED,8.95,2255.0,1.0,100.0
+,ASX-AGL,2020-03-24,15.51,2020-08-26,16.54,6.64,11.0,2020-03-25,16.54,CLOSED,6.64,1673.0,1.0,100.0
+,ASX-CWN,2020-03-24,6.48,2020-06-04,6.81,5.09,18.0,2020-03-25,6.81,CLOSED,5.09,1283.0,1.0,100.0
+,STW,2020-03-24,44.42,2020-06-04,45.69,2.86,10.0,2020-03-25,45.69,CLOSED,2.86,721.0,1.0,100.0
+,ASX-VCX,2020-03-24,1.02,2020-05-16,1.05,2.94,14.0,2020-03-25,1.05,CLOSED,2.94,741.0,2.0,100.0
+,ASX-CWN,2020-03-24,6.48,2020-06-04,6.82,5.25,18.0,2020-03-25,6.82,CLOSED,5.25,1323.0,1.0,100.0
+,ASX-CWN,2020-03-24,6.48,2020-09-16,6.96,7.41,11.0,2020-03-25,6.96,CLOSED,7.41,1867.0,1.0,100.0
+,STW,2020-03-24,44.42,2020-05-07,45.34,2.07,12.0,2020-03-25,45.34,CLOSED,2.07,522.0,2.0,100.0
+,STW,2020-03-24,44.42,2020-06-14,45.52,2.48,8.0,2020-03-25,45.52,CLOSED,2.48,625.0,1.0,100.0
+,2588.HK,2020-03-24,41.05,2020-05-10,44.41,8.19,44.0,2020-03-25,44.41,CLOSED,8.19,2064.0,2.0,100.0
+,2588.HK,2020-03-24,41.05,2020-05-26,45.33,10.43,42.0,2020-03-25,45.33,CLOSED,10.43,2628.0,2.0,100.0
+,2588.HK,2020-03-24,41.05,2020-08-08,49.21,19.88,37.0,2020-03-25,49.21,CLOSED,19.88,5010.0,1.0,100.0
+,2588.HK,2020-03-24,41.05,2020-09-01,48.23,17.49,27.0,2020-03-25,48.23,CLOSED,17.49,4407.0,1.0,100.0
+,1816.HK,2020-03-24,1.6,2020-05-26,1.73,8.12,32.0,2020-03-25,1.73,CLOSED,8.12,2046.0,2.0,100.0
+,0288.HK,2020-03-24,6.6,2020-08-10,7.24,9.7,18.0,2020-03-25,7.24,CLOSED,9.7,2444.0,1.0,100.0
+,1816.HK,2020-03-24,1.6,2020-05-26,1.69,5.62,22.0,2020-03-25,1.69,CLOSED,5.62,1416.0,2.0,100.0
+,0288.HK,2020-03-24,6.6,2020-06-10,6.93,5.0,16.0,2020-03-25,6.93,CLOSED,5.0,1260.0,1.0,100.0
+,1816.HK,2020-03-24,1.6,2020-05-25,1.67,4.37,18.0,2020-03-25,1.67,CLOSED,4.37,1101.0,2.0,100.0
+,0288.HK,2020-03-24,6.6,2020-08-15,7.15,8.33,15.0,2020-03-25,7.15,CLOSED,8.33,2099.0,1.0,100.0
+,NKE,2020-03-24,72.33,2021-02-08,88.01,21.68,17.0,2020-03-24,72.33,OPEN,0.0,0.0,0.0,0.0
+,NKE,2020-03-24,72.33,2021-02-12,89.83,24.19,19.0,2020-03-24,72.33,OPEN,0.0,0.0,0.0,0.0
+,XAR,2020-03-24,69.74,2020-11-18,80.69,15.7,17.0,2020-03-24,69.74,OPEN,0.0,0.0,0.0,0.0
+,NKE,2020-03-24,72.33,2020-05-14,75.91,4.95,24.0,2020-03-24,72.33,OPEN,0.0,0.0,2.0,0.0
+,NKE,2020-03-24,72.33,2020-06-11,77.15,6.66,21.0,2020-03-24,72.33,OPEN,0.0,0.0,1.0,0.0
+,NKE,2020-03-24,72.33,2020-08-03,78.96,9.17,18.0,2020-03-24,72.33,OPEN,0.0,0.0,1.0,0.0
+,NKE,2020-03-24,72.33,2020-05-29,80.46,11.24,43.0,2020-03-24,72.33,OPEN,0.0,0.0,2.0,0.0
+,NKE,2020-03-24,72.33,2020-08-06,82.1,13.51,25.0,2020-03-24,72.33,OPEN,0.0,0.0,1.0,0.0
+,NKE,2020-03-24,72.33,2020-12-21,99.54,37.62,35.0,2020-03-24,72.33,OPEN,0.0,0.0,0.0,0.0
+,NKE,2020-03-24,72.33,2020-12-09,99.3,37.29,36.0,2020-03-24,72.33,OPEN,0.0,0.0,0.0,0.0
+,XAR,2020-03-24,69.74,2020-06-21,82.04,17.64,50.0,2020-03-24,69.74,OPEN,0.0,0.0,1.0,0.0
+,XAR,2020-03-24,69.74,2020-06-04,83.08,19.13,67.0,2020-03-24,69.74,OPEN,0.0,0.0,1.0,0.0
+,XAR,2020-03-24,69.74,2020-04-20,75.83,8.73,81.0,2020-03-24,69.74,OPEN,0.0,0.0,4.0,0.0
+,XAR,2020-03-24,69.74,2020-05-31,85.4,22.45,83.0,2020-03-24,69.74,OPEN,0.0,0.0,1.0,0.0
+,XAR,2020-03-24,69.74,2020-09-17,93.93,34.69,49.0,2020-03-24,69.74,OPEN,0.0,0.0,1.0,0.0
+,MA,2020-03-24,237.07,2020-11-22,306.29,29.2,30.0,2020-03-24,237.07,OPEN,0.0,0.0,0.0,0.0
+,JNJ,2020-03-24,119.18,2021-02-15,134.09,12.51,10.0,2020-03-24,119.18,OPEN,0.0,0.0,0.0,0.0
+,XAR,2020-03-24,69.74,2020-08-31,77.55,11.2,18.0,2020-03-24,69.74,OPEN,0.0,0.0,1.0,0.0
+,KO,2020-03-24,39.45,2021-02-24,43.86,11.18,8.0,2020-03-24,39.45,OPEN,0.0,0.0,0.0,0.0
+,MA,2020-03-24,237.07,2020-08-24,278.96,17.67,29.0,2020-03-24,237.07,OPEN,0.0,0.0,1.0,0.0
+,MA,2020-03-24,237.07,2020-12-16,324.31,36.8,35.0,2020-03-24,237.07,OPEN,0.0,0.0,0.0,0.0
+,MA,2020-03-24,237.07,2020-08-13,269.22,13.56,24.0,2020-03-24,237.07,OPEN,0.0,0.0,1.0,0.0
+,MA,2020-03-24,237.07,2021-03-03,333.56,40.7,30.0,2020-03-24,237.07,OPEN,0.0,0.0,0.0,0.0
+,NKE,2020-03-24,72.33,2020-07-27,79.78,10.3,21.0,2020-03-24,72.33,OPEN,0.0,0.0,1.0,0.0
+,JNJ,2020-03-24,119.18,2020-08-10,126.51,6.15,11.0,2020-03-24,119.18,OPEN,0.0,0.0,1.0,0.0
+,XAR,2020-03-24,69.74,2020-08-17,74.78,7.23,12.0,2020-03-24,69.74,OPEN,0.0,0.0,1.0,0.0
+,ITA,2020-03-24,131.96,2021-01-24,168.53,27.71,23.0,2020-03-24,131.96,OPEN,0.0,0.0,0.0,0.0
+,MMM,2020-03-24,132.72,2020-12-09,151.21,13.93,14.0,2020-03-24,132.72,OPEN,0.0,0.0,0.0,0.0
+,XAR,2020-03-24,69.74,2020-08-20,76.19,9.25,16.0,2020-03-24,69.74,OPEN,0.0,0.0,1.0,0.0
+,NKE,2020-03-24,72.33,2020-07-30,78.49,8.52,17.0,2020-03-24,72.33,OPEN,0.0,0.0,1.0,0.0
+,NKE,2020-03-24,72.33,2020-06-07,76.58,5.88,20.0,2020-03-24,72.33,OPEN,0.0,0.0,1.0,0.0
+,ITA,2020-03-24,131.96,2020-11-11,145.97,10.62,12.0,2020-03-24,131.96,OPEN,0.0,0.0,0.0,0.0
+,NKE,2020-03-24,72.33,2020-06-05,76.21,5.36,19.0,2020-03-24,72.33,OPEN,0.0,0.0,1.0,0.0
+,MA,2020-03-24,237.07,2020-05-28,245.91,3.73,14.0,2020-03-24,237.07,OPEN,0.0,0.0,2.0,0.0
+,BA,2020-03-24,127.68,2021-02-16,169.5,32.75,25.0,2020-03-24,127.68,OPEN,0.0,0.0,0.0,0.0
+,JNJ,2020-03-24,119.18,2020-06-06,124.35,4.34,15.0,2020-03-24,119.18,OPEN,0.0,0.0,1.0,0.0
+,MA,2020-03-24,237.07,2020-06-02,250.75,5.77,21.0,2020-03-24,237.07,OPEN,0.0,0.0,1.0,0.0
+,KO,2020-03-24,39.45,2020-09-10,41.12,4.23,6.0,2020-03-24,39.45,OPEN,0.0,0.0,1.0,0.0
+,ITA,2020-03-24,131.96,2020-05-22,137.3,4.05,17.0,2020-03-24,131.96,OPEN,0.0,0.0,2.0,0.0
-,ASX-VCX,2020-03-24,1.02,2021-01-13,1.21,18.63,16.0,2020-03-25,1.12,OPEN,9.8,2470.0,0.0,53.0
-,ASX-CWN,2020-03-24,6.48,2021-01-23,7.84,20.99,17.0,2020-03-25,6.75,OPEN,4.17,1051.0,0.0,20.0
-,ASX-REA,2020-03-24,67.5,2021-01-24,92.47,36.99,30.0,2020-03-25,69.0,OPEN,2.22,559.0,0.0,6.0
-,STW,2020-03-24,44.42,2021-01-24,50.65,14.03,12.0,2020-03-25,46.65,OPEN,5.02,1265.0,0.0,36.0
-,STW,2020-03-24,44.42,2021-01-13,49.71,11.91,10.0,2020-03-25,46.65,OPEN,5.02,1265.0,0.0,42.0
-,ASX-REA,2020-03-24,67.5,2021-01-01,90.52,34.1,30.0,2020-03-25,69.0,OPEN,2.22,559.0,0.0,7.0
-,ASX-REA,2020-03-24,67.5,2020-12-15,93.26,38.16,36.0,2020-03-25,69.0,OPEN,2.22,559.0,0.0,6.0
-,STW,2020-03-24,44.42,2020-09-11,47.73,7.45,11.0,2020-03-25,46.65,OPEN,5.02,1265.0,1.0,67.0
-,ASX-REA,2020-03-24,67.5,2021-01-25,94.93,40.64,33.0,2020-03-25,69.0,OPEN,2.22,559.0,0.0,5.0
-,ASX-REA,2020-03-24,67.5,2020-11-28,95.09,40.87,41.0,2020-03-25,69.0,OPEN,2.22,559.0,0.0,5.0
-,STW,2020-03-24,44.42,2021-01-09,48.48,9.14,8.0,2020-03-25,46.65,OPEN,5.02,1265.0,0.0,55.0
-,ASX-AGL,2020-03-24,15.51,2020-07-21,16.92,9.09,19.0,2020-03-25,15.5,OPEN,-0.06,-15.0,1.0,-1.0
-,STW,2020-03-24,44.42,2020-12-03,47.63,7.23,7.0,2020-03-25,46.65,OPEN,5.02,1265.0,0.0,69.0
-,ASX-REA,2020-03-24,67.5,2020-07-25,77.14,14.28,29.0,2020-03-25,69.0,OPEN,2.22,559.0,1.0,16.0
-,ASX-REA,2020-03-24,67.5,2020-05-16,73.7,9.19,44.0,2020-03-25,69.0,OPEN,2.22,559.0,2.0,24.0
-,ASX-REA,2020-03-24,67.5,2020-08-13,80.02,18.55,33.0,2020-03-25,69.0,OPEN,2.22,559.0,1.0,12.0
-,ASX-REA,2020-03-24,67.5,2020-11-07,92.07,36.4,40.0,2020-03-25,69.0,OPEN,2.22,559.0,0.0,6.0
-,ASX-REA,2020-03-24,67.5,2020-08-04,77.06,14.16,27.0,2020-03-25,69.0,OPEN,2.22,559.0,1.0,16.0
-,ASX-ABP,2020-03-24,2.13,2020-06-20,2.56,20.19,58.0,2020-03-25,2.34,OPEN,9.86,2485.0,1.0,49.0
-,ASX-NAN,2020-03-24,4.67,2021-02-17,5.76,23.34,18.0,2020-03-25,4.91,OPEN,5.14,1295.0,0.0,22.0
-,ASX-NAN,2020-03-24,4.67,2020-06-04,5.1,9.21,32.0,2020-03-25,4.91,OPEN,5.14,1295.0,1.0,56.0
-,ASX-NAN,2020-03-24,4.67,2020-09-26,5.17,10.71,15.0,2020-03-25,4.91,OPEN,5.14,1295.0,1.0,48.0
-,0288.HK,2020-03-24,6.6,2020-08-21,8.07,22.27,37.0,2020-03-25,7.34,OPEN,11.21,2825.0,1.0,50.0
-,0288.HK,2020-03-24,6.6,2020-10-01,10.05,52.27,69.0,2020-03-25,7.34,OPEN,11.21,2825.0,1.0,21.0
-,0288.HK,2020-03-24,6.6,2020-09-06,8.04,21.82,33.0,2020-03-25,7.34,OPEN,11.21,2825.0,1.0,51.0
-,0288.HK,2020-03-24,6.6,2020-10-16,9.93,50.45,62.0,2020-03-25,7.34,OPEN,11.21,2825.0,0.0,22.0
-,0173.HK,2020-03-24,3.15,2021-03-03,6.85,117.46,86.0,2020-03-25,3.25,OPEN,3.17,799.0,0.0,3.0
-,1816.HK,2020-03-24,1.6,2020-09-22,1.84,15.0,21.0,2020-03-25,1.71,OPEN,6.87,1731.0,1.0,46.0
-,1816.HK,2020-03-24,1.6,2020-06-03,1.75,9.37,33.0,2020-03-25,1.71,OPEN,6.87,1731.0,1.0,73.0
-,1816.HK,2020-03-24,1.6,2020-08-29,1.86,16.25,26.0,2020-03-25,1.71,OPEN,6.87,1731.0,1.0,42.0
-,0175.HK,2020-03-24,11.16,2020-12-14,16.83,50.81,48.0,2020-03-25,11.98,OPEN,7.35,1852.0,0.0,14.0
-,0173.HK,2020-03-24,3.15,2021-03-23,4.7,49.21,34.0,2020-03-25,3.25,OPEN,3.17,799.0,0.0,6.0
-,0175.HK,2020-03-24,11.16,2021-01-15,15.05,34.86,30.0,2020-03-25,11.98,OPEN,7.35,1852.0,0.0,21.0
-,0388.HK,2020-03-24,223.8,2021-01-03,264.8,18.32,16.0,2020-03-25,232.0,OPEN,3.66,922.0,0.0,20.0
+,ASX-SCP,2020-03-25,2.41,2020-10-03,2.69,11.62,15.0,2020-03-25,2.41,OPEN,0.0,0.0,1.0,0.0
+,ASX-VCX,2020-03-25,1.12,2021-01-14,1.33,18.75,16.0,2020-03-25,1.12,OPEN,0.0,0.0,0.0,0.0
+,ASX-VVR,2020-03-25,2.26,2020-08-15,2.5,10.62,19.0,2020-03-25,2.26,OPEN,0.0,0.0,1.0,0.0
+,ASX-VVR,2020-03-25,2.26,2020-12-18,2.82,24.78,23.0,2020-03-25,2.26,OPEN,0.0,0.0,0.0,0.0
+,ASX-VVR,2020-03-25,2.26,2020-10-24,2.46,8.85,10.0,2020-03-25,2.26,OPEN,0.0,0.0,0.0,0.0
+,ASX-NSR,2020-03-25,1.53,2020-05-04,1.61,5.23,33.0,2020-03-25,1.53,OPEN,0.0,0.0,2.0,0.0
+,ASX-NSR,2020-03-25,1.53,2021-01-05,1.8,17.65,16.0,2020-03-25,1.53,OPEN,0.0,0.0,0.0,0.0
+,ASX-SCP,2020-03-25,2.41,2020-05-30,2.49,3.32,13.0,2020-03-25,2.41,OPEN,0.0,0.0,2.0,0.0
+,ASX-SCP,2020-03-25,2.41,2020-07-16,2.59,7.47,17.0,2020-03-25,2.41,OPEN,0.0,0.0,1.0,0.0
+,ASX-SCP,2020-03-25,2.41,2020-11-15,2.73,13.28,14.0,2020-03-25,2.41,OPEN,0.0,0.0,0.0,0.0
+,ASX-VCX,2020-03-25,1.12,2021-01-14,1.27,13.39,11.0,2020-03-25,1.12,OPEN,0.0,0.0,0.0,0.0
+,ASX-VVR,2020-03-25,2.26,2020-04-30,2.29,1.33,9.0,2020-03-25,2.26,OPEN,0.0,0.0,3.0,0.0
+,ASX-VVR,2020-03-25,2.26,2020-06-09,2.36,4.42,15.0,2020-03-25,2.26,OPEN,0.0,0.0,1.0,0.0
+,ASX-VVR,2020-03-25,2.26,2020-07-24,2.5,10.62,22.0,2020-03-25,2.26,OPEN,0.0,0.0,1.0,0.0
+,ASX-VVR,2020-03-25,2.26,2020-09-12,2.52,11.5,17.0,2020-03-25,2.26,OPEN,0.0,0.0,1.0,0.0
+,ASX-VVR,2020-03-25,2.26,2021-03-09,2.57,13.72,10.0,2020-03-25,2.26,OPEN,0.0,0.0,0.0,0.0
+,ASX-BEN,2020-03-25,5.74,2020-08-10,6.65,15.85,29.0,2020-03-25,5.74,OPEN,0.0,0.0,1.0,0.0
+,ASX-BOQ,2020-03-25,4.8,2020-04-28,5.3,10.42,77.0,2020-03-25,4.8,OPEN,0.0,0.0,3.0,0.0
+,ASX-BOQ,2020-03-25,4.8,2020-07-21,5.13,6.88,15.0,2020-03-25,4.8,OPEN,0.0,0.0,1.0,0.0
+,ASX-CCL,2020-03-25,8.37,2020-07-06,9.05,8.12,20.0,2020-03-25,8.37,OPEN,0.0,0.0,1.0,0.0
+,ASX-CWN,2020-03-25,6.75,2020-05-31,7.33,8.59,32.0,2020-03-25,6.75,OPEN,0.0,0.0,1.0,0.0
+,ASX-CWN,2020-03-25,6.75,2020-07-18,7.32,8.44,18.0,2020-03-25,6.75,OPEN,0.0,0.0,1.0,0.0
+,ASX-CWN,2020-03-25,6.75,2021-01-24,8.16,20.89,17.0,2020-03-25,6.75,OPEN,0.0,0.0,0.0,0.0
+,ASX-NAB,2020-03-25,15.79,2021-01-19,18.91,19.76,17.0,2020-03-25,15.79,OPEN,0.0,0.0,0.0,0.0
+,ASX-SCP,2020-03-25,2.41,2020-06-19,2.48,2.9,8.0,2020-03-25,2.41,OPEN,0.0,0.0,1.0,0.0
+,ASX-SCP,2020-03-25,2.41,2020-05-18,2.46,2.07,10.0,2020-03-25,2.41,OPEN,0.0,0.0,2.0,0.0
+,ASX-SCP,2020-03-25,2.41,2020-05-29,2.49,3.32,13.0,2020-03-25,2.41,OPEN,0.0,0.0,2.0,0.0
+,ASX-SCP,2020-03-25,2.41,2020-08-31,2.74,13.69,22.0,2020-03-25,2.41,OPEN,0.0,0.0,1.0,0.0
+,ASX-VVR,2020-03-25,2.26,2020-05-02,2.29,1.33,9.0,2020-03-25,2.26,OPEN,0.0,0.0,3.0,0.0
+,ASX-VVR,2020-03-25,2.26,2020-06-07,2.33,3.1,11.0,2020-03-25,2.26,OPEN,0.0,0.0,1.0,0.0
+,ASX-VVR,2020-03-25,2.26,2020-08-07,2.54,12.39,23.0,2020-03-25,2.26,OPEN,0.0,0.0,1.0,0.0
+,ASX-VVR,2020-03-25,2.26,2020-08-06,2.56,13.27,25.0,2020-03-25,2.26,OPEN,0.0,0.0,1.0,0.0
+,ASX-VVR,2020-03-25,2.26,2021-01-31,2.61,15.49,13.0,2020-03-25,2.26,OPEN,0.0,0.0,0.0,0.0
+,ASX-WBC,2020-03-25,15.85,2020-05-11,16.57,4.54,24.0,2020-03-25,15.85,OPEN,0.0,0.0,2.0,0.0
+,ASX-WBC,2020-03-25,15.85,2021-01-27,17.26,8.9,7.0,2020-03-25,15.85,OPEN,0.0,0.0,0.0,0.0
+,STW,2020-03-25,46.65,2020-10-29,49.48,6.07,7.0,2020-03-25,46.65,OPEN,0.0,0.0,0.0,0.0
+,STW,2020-03-25,46.65,2021-01-25,53.19,14.02,12.0,2020-03-25,46.65,OPEN,0.0,0.0,0.0,0.0
+,STW,2020-03-25,46.65,2021-01-14,52.21,11.92,10.0,2020-03-25,46.65,OPEN,0.0,0.0,0.0,0.0
+,ASX-REA,2020-03-25,69.0,2021-01-02,92.53,34.1,30.0,2020-03-25,69.0,OPEN,0.0,0.0,0.0,0.0
+,ASX-SCP,2020-03-25,2.41,2020-07-14,2.6,7.88,18.0,2020-03-25,2.41,OPEN,0.0,0.0,1.0,0.0
+,ASX-REA,2020-03-25,69.0,2020-12-16,95.33,38.16,36.0,2020-03-25,69.0,OPEN,0.0,0.0,0.0,0.0
+,STW,2020-03-25,46.65,2020-09-12,50.13,7.46,11.0,2020-03-25,46.65,OPEN,0.0,0.0,1.0,0.0
+,ASX-REA,2020-03-25,69.0,2021-01-26,97.04,40.64,33.0,2020-03-25,69.0,OPEN,0.0,0.0,0.0,0.0
+,ASX-REA,2020-03-25,69.0,2020-11-29,97.21,40.88,41.0,2020-03-25,69.0,OPEN,0.0,0.0,0.0,0.0
+,ASX-ORG,2020-03-25,4.3,2020-05-08,4.69,9.07,52.0,2020-03-25,4.3,OPEN,0.0,0.0,2.0,0.0
+,ASX-VVR,2020-03-25,2.26,2020-05-31,2.35,3.98,15.0,2020-03-25,2.26,OPEN,0.0,0.0,1.0,0.0
+,STW,2020-03-25,46.65,2021-01-10,50.91,9.13,8.0,2020-03-25,46.65,OPEN,0.0,0.0,0.0,0.0
+,ASX-CWN,2020-03-25,6.75,2020-05-26,7.15,5.93,24.0,2020-03-25,6.75,OPEN,0.0,0.0,2.0,0.0
+,STW,2020-03-25,46.65,2020-12-04,50.02,7.22,7.0,2020-03-25,46.65,OPEN,0.0,0.0,0.0,0.0
+,ASX-SCP,2020-03-25,2.41,2020-05-27,2.5,3.73,15.0,2020-03-25,2.41,OPEN,0.0,0.0,2.0,0.0
+,STW,2020-03-25,46.65,2020-09-18,49.29,5.66,8.0,2020-03-25,46.65,OPEN,0.0,0.0,1.0,0.0
+,ASX-CWN,2020-03-25,6.75,2020-09-14,7.36,9.04,13.0,2020-03-25,6.75,OPEN,0.0,0.0,1.0,0.0
+,ASX-REA,2020-03-25,69.0,2020-07-26,78.85,14.28,29.0,2020-03-25,69.0,OPEN,0.0,0.0,1.0,0.0
+,ASX-REA,2020-03-25,69.0,2020-08-05,78.78,14.17,27.0,2020-03-25,69.0,OPEN,0.0,0.0,1.0,0.0
+,ASX-BEN,2020-03-25,5.74,2020-08-29,6.18,7.67,12.0,2020-03-25,5.74,OPEN,0.0,0.0,1.0,0.0
+,ASX-ORG,2020-03-25,4.3,2020-05-25,4.66,8.37,35.0,2020-03-25,4.3,OPEN,0.0,0.0,2.0,0.0
+,ASX-CCL,2020-03-25,8.37,2020-06-02,9.0,7.53,28.0,2020-03-25,8.37,OPEN,0.0,0.0,1.0,0.0
+,ASX-CWN,2020-03-25,6.75,2020-06-05,7.1,5.19,18.0,2020-03-25,6.75,OPEN,0.0,0.0,1.0,0.0
+,ASX-BEN,2020-03-25,5.74,2020-05-14,6.47,12.72,64.0,2020-03-25,5.74,OPEN,0.0,0.0,2.0,0.0
+,ASX-NAB,2020-03-25,15.79,2020-07-15,17.06,8.04,18.0,2020-03-25,15.79,OPEN,0.0,0.0,1.0,0.0
+,ASX-ANZ,2020-03-25,16.57,2020-06-01,17.4,5.01,19.0,2020-03-25,16.57,OPEN,0.0,0.0,1.0,0.0
+,ASX-ANZ,2020-03-25,16.57,2020-06-09,17.3,4.41,15.0,2020-03-25,16.57,OPEN,0.0,0.0,1.0,0.0
+,ASX-ANZ,2020-03-25,16.57,2020-10-31,17.89,7.97,9.0,2020-03-25,16.57,OPEN,0.0,0.0,0.0,0.0
+,ASX-BOQ,2020-03-25,4.8,2020-08-05,5.12,6.67,13.0,2020-03-25,4.8,OPEN,0.0,0.0,1.0,0.0
+,STW,2020-03-25,46.65,2020-06-05,47.99,2.87,10.0,2020-03-25,46.65,OPEN,0.0,0.0,1.0,0.0
+,ASX-VCX,2020-03-25,1.12,2020-05-17,1.15,2.68,13.0,2020-03-25,1.12,OPEN,0.0,0.0,2.0,0.0
+,ASX-ORG,2020-03-25,4.3,2020-05-30,4.57,6.28,24.0,2020-03-25,4.3,OPEN,0.0,0.0,2.0,0.0
+,ASX-CWN,2020-03-25,6.75,2020-06-05,7.1,5.19,18.0,2020-03-25,6.75,OPEN,0.0,0.0,1.0,0.0
+,ASX-BOQ,2020-03-25,4.8,2020-05-22,5.03,4.79,21.0,2020-03-25,4.8,OPEN,0.0,0.0,2.0,0.0
+,ASX-CWN,2020-03-25,6.75,2020-09-17,7.25,7.41,11.0,2020-03-25,6.75,OPEN,0.0,0.0,1.0,0.0
+,ASX-BEN,2020-03-25,5.74,2020-05-21,6.12,6.62,29.0,2020-03-25,5.74,OPEN,0.0,0.0,2.0,0.0
+,ASX-BOQ,2020-03-25,4.8,2020-08-13,5.07,5.63,10.0,2020-03-25,4.8,OPEN,0.0,0.0,1.0,0.0
+,ASX-CTX,2020-03-25,21.0,2021-03-24,26.28,25.14,17.0,2020-03-25,21.0,OPEN,0.0,0.0,0.0,0.0
+,ASX-NSR,2020-03-25,1.53,2020-08-12,1.65,7.84,14.0,2020-03-25,1.53,OPEN,0.0,0.0,1.0,0.0
+,ASX-BOQ,2020-03-25,4.8,2020-07-03,4.98,3.75,9.0,2020-03-25,4.8,OPEN,0.0,0.0,1.0,0.0
+,STW,2020-03-25,46.65,2020-05-08,47.62,2.08,12.0,2020-03-25,46.65,OPEN,0.0,0.0,2.0,0.0
+,STW,2020-03-25,46.65,2020-06-15,47.8,2.47,8.0,2020-03-25,46.65,OPEN,0.0,0.0,1.0,0.0
+,2638.HK,2020-03-25,7.46,2021-02-14,8.36,12.06,9.0,2020-03-25,7.46,OPEN,0.0,0.0,0.0,0.0
+,2588.HK,2020-03-25,48.1,2020-05-11,52.04,8.19,44.0,2020-03-25,48.1,OPEN,0.0,0.0,2.0,0.0
+,2588.HK,2020-03-25,48.1,2020-05-27,53.11,10.42,42.0,2020-03-25,48.1,OPEN,0.0,0.0,2.0,0.0
+,2588.HK,2020-03-25,48.1,2020-08-09,57.66,19.88,37.0,2020-03-25,48.1,OPEN,0.0,0.0,1.0,0.0
+,2588.HK,2020-03-25,48.1,2020-09-02,56.51,17.48,27.0,2020-03-25,48.1,OPEN,0.0,0.0,1.0,0.0
+,1816.HK,2020-03-25,1.71,2020-09-23,1.96,14.62,20.0,2020-03-25,1.71,OPEN,0.0,0.0,1.0,0.0
+,1816.HK,2020-03-25,1.71,2020-06-04,1.87,9.36,33.0,2020-03-25,1.71,OPEN,0.0,0.0,1.0,0.0
+,1816.HK,2020-03-25,1.71,2020-05-27,1.85,8.19,33.0,2020-03-25,1.71,OPEN,0.0,0.0,2.0,0.0
+,1816.HK,2020-03-25,1.71,2020-08-30,1.99,16.37,26.0,2020-03-25,1.71,OPEN,0.0,0.0,1.0,0.0
+,1270.HK,2020-03-25,1.26,2020-11-06,1.41,11.9,13.0,2020-03-25,1.26,OPEN,0.0,0.0,0.0,0.0
+,0173.HK,2020-03-25,3.25,2021-03-24,4.85,49.23,34.0,2020-03-25,3.25,OPEN,0.0,0.0,0.0,0.0
+,1816.HK,2020-03-25,1.71,2020-05-27,1.8,5.26,21.0,2020-03-25,1.71,OPEN,0.0,0.0,2.0,0.0
+,1816.HK,2020-03-25,1.71,2020-05-26,1.78,4.09,17.0,2020-03-25,1.71,OPEN,0.0,0.0,2.0,0.0
